"HMDB0000730",NA,"N-Isobutyrylglycine",2435,1065,539,638,2700,2177,2387,5683,708,896,1781,7213,664,1422,1116,6796,2011,1968,1435,9736,4302,8227,9698,1866,568,1348,1774,10203,1073,1057,1240,1643,12027,1138,1082,1850,15156,7067,3683
"HMDB0000678",NA,"N-Isovalerylglycine",1479,3539,599,2051,4743,1522,1537,3932,1138,1191,4860,10589,261,1916,421,10554,9550,9259,3839,40493,1812,7738,8973,5197,412,1758,6314,7461,706,2166,523,2974,8085,1520,859,2238,4402,5531,3571
"HMDB0014649","D02486","Nitazoxanide",85,131,109,58,52,86,68,90,71,78,68,82,100,59,70,43,60,46,63,39,73,123,55,99,49,72,41,64,53,37,58,8,97,61,251851,44,59,37,133
"HMDB0014723","C07270","Nizatidine",743,277,1172,152,936,288,1338,398,163,1885,879,496,1313,237,967,484,318,330,813,354,974,830,114,1383,271,340,617,513,263,349,428,277,237,416,889,1406,596,141,567
"HMDB0094692","C02721","N-Methylalanine",38220,1106,36292,4758,27519,10339,15962,20481,16500,104113,56049,21742,22161,5348,10290,95636,30076,13041,44578,59569,9330,31210,89362,40612,8595,11213,17241,24913,20616,73458,22636,13568,53036,11028,55075,79201,47558,92205,28850
"HMDB0029519","C09762","N-Methylanthranilic acid",95,85,127,96,208,92,205,203,182,170,175,243,190,207,95,129,58,82,124,66,1174,101,120,85,100,139,94,115,229,146,108,344,130,140,111,367,63,333,164
"HMDB0062660","C01046","N-Methylglutamic acid",4793,339,2820,781,13824,1257,1111,4834,1293,10973,5876,5563,1893,1434,19326,2661,3184,2261,5294,5765,693,4293,3937,4882,864,2276,1158,11032,3529,8257,1691,3245,2437,487,15112,10540,6774,13992,2823
NA,NA,"N-Methylisoleucine",300,51,318,21,199,287,346,135,404,310,285,148,248,319,170,139,169,63,457,209,127,213,106,73,210,148,175,326,323,297,157,73,144,44,312,1502,294,53,59
"HMDB0029224",NA,"N-Methylphenylalanine",2749,1224,236,1395,1698,3315,304,171,3123,1526,372,1545,686,4331,407,3915,166,537,1296,3387,2253,10780,460,244,1559,187,874,634,3104,215,538,814,113,855,3380,1157,1410,162,230
NA,NA,"N-Methylserine",372,509,277,816,773,729,515,403,476,719,260,1162,222,345,235,1616,473,979,378,1752,417,813,983,1132,509,441,498,771,451,282,268,3211,460,495,446,389,952,3118,942
NA,NA,"N-Methyltyrosine",243,170,416,209,285,298,225,187,173,219,303,233,548,288,404,307,164,309,225,182,244,321,244,231,2252,244,296,381,388,250,431,212,197,201,855,576,317,112,197
"HMDB0002005","C02989","N-Methylvaline",73170,34310,81757,50356,126059,54489,43182,64210,73101,68081,65327,129899,76387,91991,61157,246241,40091,144910,88454,140415,49065,108360,170390,63248,40821,108429,64475,114012,80602,47169,62062,36433,109349,179634,54291,41500,195117,123718,151459
"HMDB0000216","C00547","Norepinephrine",122,257,272,144,169,447,148,111,162,252,182,145,208,347,115,371,242,266,225,422,218,287,187,222,163,2086,229,80,285,228,228,66,158,159,229,339,538,133,193
"HMDB0001879","C01405","O-Acetylsalicylic acid",849,934,714,1425,1878,5172,10554,4202,772,10396,1859,1059,2231,534,5292,641,752,1021,2321,2364,4540,1480,3344,754,8350,2361,6601,812,886,2357,966,1317,8197,2617,2943,5661,879,85080,2857
"HMDB0000782",NA,"Octadecanedioic acid",2382,41165,705,1913,2089,10021,975,1279,544,2283,2347,2465,1047,2206,1418,785,6447,4070,1869,29476,1331,1321,1249,10133,5984,872,267,1798,112,5088,7,4148,2127,419,2381,454,2544,1226,1226
"HMDB0000207","C00712","Oleic acid",248784,111436,231727,719176,238093,151134,900468,422224,223010,515856,35096,216623,83254,73041,114477,313,97532,631956,96868,1776888,142647,295109,125465,366829,207006,113174,272125,533571,306008,122123,682084,260951,331505,617837,286665,33537,92198,190176,602906
"HMDB0014420","D01204","Olmesartan",480,14782,684,3842,4763,972,6070,3527,10967,393,564,8375,9049,538,879,12293,732,7253,133,5187,11777,1888,2737,8179,604,1108,6817,5631,3071,506,717,630,309,3955,672,7,928,7098,679
"HMDB0001913","C07324","Omeprazole",196,160,150,66,188,2,471,165,151,9,663,167,131,67,187,67,112,161,120,66,444,1887,137,74,30,216,449,772,134,196,2033,210,285,567,70,157,239,112,172
"HMDB0015215","D04028","Orlistat",593,1824,725,1346,1295,3558,354,1444,631,1969,418,1676,2444,1249,529,2079,646,1933,370,1063,1469,785,804,353,2943,2300,230,1942,1598,1139,5720,1343,938,517,2812,782,1502,774,3037
"HMDB0000214","C00077","Ornithine",727,433,1248,1144,10125,1306,3672,6268,4084,3376,2016,7789,1191,185,258,9418,732,6872,1283,36526,2068,6115,66677,2317,214,326,5119,5984,3550,7826,1767,928,10726,6425,2638,4851,4214,11743,3025
"HMDB0000226","C00295","Orotic acid",12087,2552,31706,4623,134067,41331,23329,30302,32799,31592,36584,20466,33892,481,11710,538569,16403,15600,67812,304077,3341,46295,162032,9850,7264,2568,6075,247602,34732,115393,14937,4102,83040,18259,121843,161934,160599,246645,30978
"HMDB0255868","C01118","O-Succinylhomoserine",1474,208,1023,267,1769,1050,594,1119,468,1264,2613,748,1466,744,1673,3113,972,602,2464,1354,516,1488,1799,1033,797,738,519,1856,839,1444,783,536,1146,334,1736,2635,2168,5364,1562
"HMDB0244967","C02778","Otenzepad",8,233,136,121,7,73,220,146,170,95,87,134,132,122,183,499,6,245,6,47,159,6,138,62,83,72,141,369,100,371,1028,125,187,200,514,195,128,41,37
"HMDB0015126","C07356","Oxaprozin",305,231,1144,67,754,347,636,1100,104,50,970,870,1484,163,2282,181,90,229,102,82,2800,645,275,1150,130,524,696,1573,115,129,108,1428,83,359,104,1601,72,302,1013
"HMDB0014980","C07359","Oxazepam",341,961,231,865,331,1114,975,1184,1008,287,204,720,256,133,209,124,154,138,206,5909,233,181,187,221,351,742,2178,1773,540,200,42,151,485,813,82,394,205,145,239
"HMDB0000220","C00249","Palmitic acid",17545,3753,3581,7776,7493,20473,17130,8429,7976,21801,2546,6635,11703,2546,38706,377,15946,31658,25552,31369,2707,7831,29502,13869,17081,12536,6634,9895,11278,15393,27148,13647,23756,6996,13072,19496,10410,26919,21423
"HMDB0005017","C11806","Pantoprazole",43,57,97,52,141,263,826,56,56,119,94,92,88,71,88,44,95,44,53,7,92,105,118,240,50,69,960,121,67,82,64,67,45,673,2232,141,94,63,45
NA,NA,"PE-Cer 23:3;2O/18:2;O",51294,98682,377285,37463,69904,206862,41592,42257,41378,38337,51269,325201,124046,110018,16675,1336,216066,25500,67806,325534,151977,51062,2944,22577,12678,83960,236829,80117,70615,45790,11,404538,1999,175892,12,44402,106609,45304,190992
"HMDB0014444","C07417","Penciclovir",107,123,99,47,116,109,101,94,23,59,173,55,116,61,72,321,122,199,99,49,134,90,43,60,101,164,100,64,209,76,239,54,3304,57,247,163,115,37,268
NA,"C04335","PG O-18:2_11:0",267127,109876,24652,39266,331766,69639,2276,49048,106471,6017,19108,5515,63860,10829,176354,231,102146,127642,1374,41162,455612,464604,1365640,5677,196000,85115,115794,30209,343837,17836,10,112331,431,583670,309,36795,123613,14285,13833
"HMDB0006344","C04148","Phenylacetylglutamine",619,281,294,954,394,5118,447,18214,274,546,610,15707,458,452,373,1161,399,263,448,1714,319,652,38526,59303,283,374,418,666,12246,342,206,375,229,417,254,556,625,2333,561
"HMDB0000159","C00079","Phenylalanine",368713,223688,170756,156953,462347,288165,303253,204057,220766,308520,264583,645450,98059,274358,75586,631859,215239,252658,389073,608517,127100,570893,575971,501189,94039,290879,431787,492024,120672,72599,160233,210774,181297,510521,191358,197743,545500,568502,588822
"HMDB0001015","C03145","Phenyl-beta-glucopyranoside",5880,3357,4001,666,4466,1150,4644,6327,2405,2859,4438,2771,4938,2757,9784,277,3341,2199,10799,2595,7477,6558,2816,5329,5718,2917,2359,11293,2835,6353,9,3507,357,1540,974,7839,2940,624,2769
"HMDB0003306","C00774","Phloretin",690,636,1497,861,439,778,2584,986,2718,404,1066,660,1016,627,1686,89,379,306,336,520,1947,797,1983,741,366,527,1275,831,995,1129,841,970,365,1774,263,2524,404,275,932
NA,NA,"Phlorobenzophenone",1734,8329,663,135,332,524,373,1556,275,179,1112,864,1345,139,1448,54,237,217,252,363,287,413,328,14226,267,340,367,901,129,325,40850,174,1946,327,129,1028,145,305,794
"HMDB0002107","C01606","Phthalic acid",19659,3338,25707,2253,123205,58009,53794,23900,9328,21521,70752,5345,14089,6117,39489,32,3232,4714,7899,45127,8868,201097,742,10708,16245,6481,13090,10205,12723,42042,16706,8461,2374,7901,76098,25658,11567,163,15662
"HMDB0030564","C10275","Piceid",1266,769,966,223,1285,529,1124,728,278,955,1083,759,1054,824,1289,380,382,389,498,260,1132,801,542,1245,511,622,781,1074,332,368,291,918,207,803,471,2564,802,677,661
"HMDB0002039","C11118","Pizotifen",390,297,371,179,414,293,530,349,133,289,388,283,236,246,406,251,213,436,300,177,227,417,5506,341,190,475,419,233,250,175,311,241,199,265,862,662,451,212,556
"HMDB0000162","C00148","Proline",5080,1627,4085,1170,8631,4515,2507,3511,2264,6407,4779,6861,2687,3385,1654,13564,5219,2590,5861,16486,1427,7249,9377,3969,1700,3080,3255,7292,2021,4259,2558,2353,12471,2696,3091,2775,13744,10416,7301
"HMDB0006695",NA,"Proline-hydroxyproline",307,27,142,56,127,116,113,102,121,269,145,205,131,112,147,131,70,60,38,205,123,134,1097,106,122,103,140,140,93,217,340,58,333,71,293,389,163,2092,120
"HMDB0000237","C00163","Propionic acid",519,201,249,125,493,581,417,269,544,754,1447,256,160,2590,248,424,102,260,356,384,26654,544,6338,546,313,14528,184,915,1647,577,525,431,468,145,557,626,386,4198,297
"HMDB0000767","C02067","Pseudouridine",1832,1780,10430,3085,12339,1123,1634,5548,1356,2142,3947,4171,3057,2160,1465,44647,2358,10993,3837,9931,2579,3857,8014,1022,327,5930,434,7627,3544,10084,2559,1581,6207,3341,2908,4967,21110,4139,5896
"HMDB0001366","C15587","Purine",1102,1109,900,976,1417,1176,1006,3658,882,820,1873,1998,1489,1455,1429,2557,871,1344,1002,9505,1234,1666,1077,8144,1075,1070,1711,1694,939,1182,412,764,575,1280,852,837,1086,622,835
"HMDB0001431","C00534","Pyridoxamine",976,889,515,808,538,1336,627,464,1765,654,779,617,377,1243,204,626,707,1810,1114,664,696,1623,842,654,221,803,1417,1780,1624,615,1665,511,1285,630,907,830,885,227,780
"HMDB0000239","C00314","Pyridoxine",853,812,989,440,968,748,1100,616,526,807,1111,1158,452,927,1330,774,1082,485,1056,838,1041,1466,1453,1457,564,1042,1609,924,990,1095,415,1062,626,974,856,1532,1588,566,936
"HMDB0000267","C01879","Pyroglutamic acid",21113,905,20002,2631,15188,5619,10099,11404,9502,61267,32464,10454,14826,2819,5467,55712,16433,6287,25327,30790,5137,17135,47033,22903,4792,6234,9557,12979,12540,40819,14525,7829,28339,6027,34031,54207,25181,51751,15193
"HMDB0004230","C05942","Pyrrole-2-carboxylic acid",480,395,293,212,581,255,772,637,260,435,369,1224,166,1258,309,681,349,172,398,496,405,661,684,816,151,316,626,536,253,918,771,647,527,695,340,1002,496,423,199
"HMDB0000243","C00022","Pyruvic acid",469,296,311,237,770,541,1077,527,328,578,310,971,323,363,393,13620,227,538,437,947,463,781,320,579,415,212,236,962,279,571,470,281,768,518,417,584,1001,8148,427
"HMDB0003072","C00296","Quinic acid",2169,175,1879,283,2254,4380,3833,1383,1611,1104,3717,7182,2439,752,1653,1178,681,996,801,827,1471,1853,6427,6733,1399,853,5845,2613,1319,2027,429,7838,772,3962,1771,6633,667,6698,2102
"HMDB0032609","C03005","Ribose A",35267,26848,17698,17635,12518,16484,19929,3835,6409,45318,19260,19613,9341,9931,5129,23302,10289,24961,17036,3826,20362,19833,1368,33075,1757,24033,16193,46570,3885,25066,28663,23056,3308,34854,19879,24435,49295,137,4171
"HMDB0014878","C07937","Riluzole",367,1427,46,75,45,42,544,53,47,71,49,113,89,42,79,183,43,51,45,9082,121,174,44,86,101,63,92,711,83,93,66,64,57,340,111,49,35,58,41
"HMDB0000939","C00021","S-Adenosyl-homocysteine",404,43,458,106,344,1297,1125,336,225,261,560,2814,584,64,575,279,149,117,204,192,181,343,449,2400,585,288,1601,278,526,569,170,8588,965,458,200,945,527,1167,330
"HMDB0001895","C00805","Salicylic acid",17982,6972,4794,3308,7074,19917,9436,16466,3847,11841,14259,8560,5397,6307,8132,7610,6154,2345,5822,4974,4192,4960,6903,6017,14477,6555,12633,5157,7362,3367,5238,5329,15718,12407,9540,9201,7643,12222,3362
"HMDB0000187","C00716","Serine",43960,12670,24417,21045,45358,42335,32683,37009,27409,95216,44635,48516,13128,29790,12910,105657,25988,52203,40005,94922,13442,37457,26273,108439,13307,30637,63654,41438,20377,49746,25307,26453,50036,77629,34593,41972,65265,158047,18086
"HMDB0029052",NA,"Ser-Val",155586,19656,54226,17206,43524,61491,89906,26283,91415,165890,67375,57572,21175,170799,30441,102382,49693,141612,129609,160186,28043,58978,52669,199946,15354,115820,180942,88532,37413,37481,46261,36589,92180,233848,100123,25853,103385,44712,65589
NA,"C11166","Sodium lauryl sulfate",598604,828430,104142,171928,283145,187474,420956,122235,149183,175798,483560,88084,94037,389478,96052,35773,108867,1664516,224184,298686,100330,207359,103905,286290,150874,170797,661808,246059,218803,321912,1979484,43851,154534,207292,153308,77252,33821,19652,329008
"HMDB0001266","C08356","Sorbose",27403,56988,30886,40782,46763,28485,57196,69974,29889,48295,32521,52627,30139,35499,22144,52314,48287,108522,44515,13047,90853,63080,25997,125318,13850,27631,128683,83240,42399,54932,43988,86402,7761,46086,38838,27700,84933,80396,17775
"HMDB0014787","C07312","Stavudine",637,3336,1803,914,1404,548,1816,3821,800,621,782,1419,1100,751,2511,942,297,1413,470,417,2410,1682,718,1016,1191,1155,513,3599,1652,6272,2250,1536,5760,561,2476,3305,1454,1046,2089
"HMDB0000258","C00089","Sucrose",657,1764,3827,1803,3004,10011,6602,894,3563,3273,14514,12012,3378,2665,7917,368,2620,6223,988,6344,2794,2687,1564,2438,2636,2019,4533,1705,1773,6433,3976,1793,54,1435,344,1353,1514,1979,2137
"HMDB0002085","C10833","Syringic acid",994,592,676,215,465,789,333,540,437,704,1313,966,464,2420,1674,100,558,260,509,493,1135,971,1299,903,2440,820,954,1693,153,4373,112,538,374,767,1745,2299,247,205,826
"HMDB0000251","C00245","Taurine",670,533,450,261,478,878,4268,303,5219,650,564,260,1615,672,558,446,549,360,950,6940,401,357,339889,472,192,361,4862,1356,1185,1128,463,134,897,1683,1299,585,625,1879,271
"HMDB0000036","C05122","Taurocholic acid",1679,3973,11069,4557,1450,2320,10152,675,1328,2287,4505,2264,1024,2189,1716,620,702,2777,1788,3500,13999,989,11989,2435,4890,6861,7786,3133,5164,1466,680,971,154,6873,7,21237,3690,1039,686
"HMDB0000943","C01620","Threonic acid",402,334,180,220,2489,437,1316,913,383,784,402,1103,224,417,200,567,346,1578,581,920,395,570,817,2114,282,280,814,906,629,266,396,2416,537,626,465,390,980,786,438
"HMDB0000167","C00188","Threonine",3295,17507,18411,14624,35633,9086,38213,18767,10008,5161,70017,36636,10900,34911,14317,62252,22225,58612,11728,100636,19097,14168,9074,141758,10204,23929,96944,17992,12332,31696,31427,11716,22366,156913,37707,9586,36837,2684,9679
"HMDB0000273","C00214","Thymidine",10148,162895,19615,43812,18681,34392,101945,5302,12160,61958,17906,39711,19757,38392,5775,15507,9473,54538,98328,6332,88755,40854,3702,2576,690,6069,44515,14289,13721,115214,58852,17443,25664,78040,4438,14130,20124,5718,5655
"HMDB0001227","C00364","Thymidine-5-monophosphate",66,60,64,47,1447,58,42,94,74,111,1523,219,55,44,35,55,279,103,62,88,45,1972,54,80,67,53,243,532,104,55,29,106,54,40,103,48,77,121,71
NA,"D02851","Tomelukast",266,255,303,300,82,568,164,155,271,194,289,454,240,385,270,383,899,1200,210,622,3207,357,254,137,1011,363,1043,167,155,302,416,209,179,57,696,1082,93,274,1633
"HMDB0014608","C07062","Toradol",208,254,140,46,92,113,689,234,387,112,155,94,167,60,247,57,81,188,98,134,288,143,85,244,156,158,470,122,203,182,204,119,2903,228,230,379,41,120,178
"HMDB0014359","D00382","Torasemide",1873,352,2391,217,811,4130,1158,3358,529,653,1485,1116,1736,1874,4450,171,507,554,615,234,3003,1321,633,1058,6607,789,1025,1449,1582,1967,2970,2066,791,738,1677,2612,636,168,1521
"HMDB0000158","C00082","Tyrosine",31078,15700,17248,5354,34242,24511,13650,14728,15993,36057,19767,28345,9271,20232,8092,47127,17795,17770,34121,9972,11046,45191,97002,32983,7633,17998,32643,37278,9963,15190,11919,11173,71244,34120,25040,15952,38805,35348,41404
"HMDB0029117",NA,"Tyr-Tyr",1259,703,760,252,478,921,580,201,799,1329,714,392,552,1788,636,639,674,336,937,858,407,362,977,940,344,1132,1558,662,543,298,658,568,466,1836,815,918,1080,716,286
"HMDB0000300","C00106","Uracil",231782,535534,166290,250143,501309,268177,369326,156907,39616,304863,171347,586196,77522,182305,47292,358508,169017,281824,349567,378588,202929,483798,333440,214451,29742,282592,159554,546996,101301,264832,65,295521,268959,262084,104,268442,405033,247826,239233
"HMDB0000883","C00183","Valine",24815,8205,15383,4946,38302,28550,10421,19397,15130,21944,21090,42536,9494,19416,6752,60446,22914,11170,29321,47428,5782,50756,39699,25591,6973,19992,16709,45415,11135,12622,15346,8930,34746,20618,13995,12099,48316,39661,43879
"HMDB0029140",NA,"Val-Val",546441,119537,275747,58302,193423,74516,246358,40024,217032,589677,259770,192831,111379,268131,286030,251307,141178,317612,379892,314298,102570,75699,115379,374769,67686,233722,426754,135663,95249,243871,56004,80919,184871,459393,372135,144546,249818,126270,171653
"HMDB0029134",NA,"Valylphenylalanine",50017,55365,16447,15254,18018,10866,88615,8317,34629,36736,14681,21427,11612,67372,19724,32942,23967,23913,22349,30342,17839,15759,22562,42517,18276,38213,68002,55917,15172,12430,25562,19709,17068,70780,47308,13738,48220,26429,18174
"HMDB0000484","C06672","Vanillic acid",1992,1817,666,990,3658,462,3962,2380,277,1085,548,18134,351,1182,503,2789,642,238,380,626,1420,2937,1139,731,934,892,961,2276,3366,1171,495,891,1146,947,608,1302,1716,3606,854
"HMDB0012308","C00755","Vanillin",370,526,3234,180,336,431,454,510,251,332,796,754,498,331,635,49,493,93,389,178,288,126,126,392,630,443,774,378,254,284,221,242,174,216,719,1054,238,3925,714
"HMDB0015000","D08668","Vardenafil",792,4722,353,936,2642,1086,381,596,434,891,1627,822,435,1165,975,8,5092,756,6770,399,388,1466,1032,2069,1322,1992,369,1545,1217,5257,9,734,8,237,631,592,2860,1845,819
"HMDB0014681","C07204","Vincristine",82,7,91,75,62,101,220,76,147,85,353,135,141,129,200,140,82,158,106,85,202,63,155,275,100,7,145,148,137,7,332,115,2319,188,141,99,102,131,91
"HMDB0259858","C01460","Vitexin",182,403,265,312,111,187,1422,106,115,50,91,77,129,60,182,27,39,188,117,1599,121,142,154,152,57,116,112,224,265,120,27,48,42,300,89,140,94,94,111
NA,"C03584","Willardiine",168,51,169,64,110,98,175,89,104,121,266,147,143,65,89,155,91,111,108,66,83,73,338,347,94,34,155,58,174,120,211,107,156,83,1435,135,241,86,112
"HMDB0000292","C00385","Xanthine",420178,598042,310290,427188,753617,536449,773765,356199,164967,650249,290051,734280,201968,204020,109580,1681536,172935,657048,556806,1602695,460037,429728,633542,524990,37203,412926,381584,837512,234270,481889,569918,497055,801468,524315,403698,715977,726762,597207,93586
"HMDB0000299","C01762","Xanthosine",2015,7741,5232,6271,9112,2901,12246,140,448,6300,1761,2798,641,169,359,8866,899,4367,10459,6557,6308,5591,586,3595,133,1612,2407,4141,164,8571,234,2292,673,4050,133,25524,6646,2849,619
"HMDB0000098","C00181","Xylose",4686,1819,4044,8711,4325,1033,14166,13995,5344,8970,4288,14863,5109,2181,3757,10141,3502,3271,3739,3784,5266,10904,998,3296,2239,7021,4057,18995,4716,7647,5511,3768,1914,5124,1273,2158,31739,19397,3589
"HMDB0032702","C14752","Zeranol",185,550,137,130,210,283,223,231,404,198,258,552,211,303,276,247,3224,241,63,237,345,309,195,6535,328,217,332,201,421,691,162,309,159,156,233,445,105,244,132
"HMDB0000244","C00255","Riboflavin",18869,56912,11038,55873,33395,20735,15471,24730,46953,45623,12094,40536,16733,40065,5992,38320,41209,14094,25558,30114,26754,54387,37027,38414,12083,30542,24782,49655,54245,37993,34897,52878,17302,42825,23136,19895,31000,80568,16568
NA,NA,"1-(Benzo[d[1,3dioxol-4-yl)-2-(ethylamino)propan-1-one",22803,10768,93247,637,48691,14796,30360,65711,782,324,48112,15199,84043,4408,163559,8395,1221,8730,371,460,150330,42575,42425,16699,6597,7971,69155,128799,371,17488,210,58035,170,113551,79842,74159,844,109910,86049
"HMDB0002322","C01672","1,5-Pentanediamine",1007,36343,41844,35485,12874,28572,7557,84796,11678,16952,24441,70421,6183,8053,41667,121635,26980,6183,26623,130287,8694,67105,20268,26564,836,359,42803,20630,736,59057,41279,84656,43085,10813,40154,3657,103067,98912,55888
NA,NA,"1-Hexadecylpyridinium cation",1081,143,266,554,106117,70720,244,627,95,108,184,306,127,445,124,909,560279,146,57900,109,595179,213,257,877431,71623,1176,141,142,769,122,6101,5140,58437,197,263,558,3364,251,21888
"HMDB0011503",NA,"1-palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine",98852,64455,234030,212494,54909,86968,22219,88708,71984,472207,185127,269317,82924,147409,43444,293142,145243,138267,126570,53181,272801,238988,173669,182482,35411,218452,198060,34950,20340,154181,48792,369039,26388,29957,541616,99942,53014,15956,82733
"HMDB0010384","C04230","1-Stearoyl-2-hydroxy-sn-glycero-3-phosphocholine",41026,28723,1644,6433,3394,15046,40842,7753,6175,62217,1637,12698,10807,49769,6965,18212,10148,69450,4921,7598,82194,47999,90776,14072,9550,52098,67187,10371,26073,1412,5449,15779,14379,67958,35807,36274,7634,1573,4611
"HMDB0000071","C05512","2-Deoxyinosine",12038,43402,27744,37250,15830,7667,29253,1649,2182,48052,6064,15154,1244,23921,2170,11682,1696,13892,20193,20002,22813,9750,1923,33952,400,27992,10022,9260,130,16953,5287,19424,6418,16272,11596,28078,8212,6162,1795
NA,NA,"3-(Hydroxymethyl)-6,7-dimethylquinolin-2-ol",34278,25140,169365,618,166679,4518,129956,177085,4734,1009,218487,69218,518483,11007,228543,16853,3359,42816,369,686,431162,47726,62502,167460,14349,54286,169180,381725,4703,27753,281,526337,591,138650,120331,354043,7515,287026,131146
NA,NA,"4-Hydroxyquinoline-2-carbaldehyde",7304,49359,13459,20024,16422,846,7019,1402,24389,8743,3931,10310,2502,113,6166,4521,1783,2616,2363,4849,1323,52746,6676,41710,251,341,40265,6878,48845,6987,51122,2479,565,3180,7937,389,905,1959,6591
"HMDB0032985","C04294","4-Methyl-5-thiazoleethanol",90209,113671,7859,164184,178198,175747,66845,17074,71234,108964,89252,16267,44602,43642,8424,181959,64573,59940,96714,18510,283773,87413,2078,29261,21522,313572,51149,97367,166483,58951,174129,90209,78175,11397,12216,76771,56084,40657,89347
"HMDB0039353","C10796","alpha-Chaconine",1016,19154,731,383,258,671038,4564,1911,14659,883,57,26,85,8750,1382,26,536,10098,1034,2585,1453,3857,92,26,619,545,246,3876,595,362,3718,1858,1100,7326,3627,998,60,26,61
"HMDB0028713",NA,"Arg-Leu",65532,60054,16743,44635,13241,40274,35506,6236,49391,60389,16704,14337,13412,75199,7904,6944,21447,34285,53947,13807,31506,25637,7019,85019,11721,51556,45892,20984,5490,17153,17008,31738,18459,92397,28207,4468,27920,39004,21007
NA,NA,"Benzyldimethyltetradecylammonium cation",473958,40616,13905,203543,47102,42155,9075,10041,9464,31951,24922,27417,26105,7044,8467,4165,13261,9927,8770,7624,11688,5604,10013,11222,32526,13582,17468,5945,4828,7484,2883,193675,39128,11725,18129,84773,47458,17922,26661
"HMDB0000619","C00695","Cholic Acid",3010,7602,6270,38508,2444,5795,90820,2461,1991,1516,4296,12772,1280,3877,3158,6347,2697,4443,3550,102621,11266,1691,11909,7854,5538,9190,33841,3920,5995,1464,133,7983,1756,36263,5324,2894,2787,15203,4056
"HMDB0000097","C00114","Choline cation",375076,314251,427254,566256,262217,238192,512761,412907,369320,301141,414449,358463,403742,610415,206900,346336,279083,419054,118622,448484,486022,331713,198518,268721,409612,442005,380986,270071,426516,252168,406444,284082,307693,468037,417276,484834,160290,320827,102169
"HMDB0005038","C07572","Citalopram",750232,40604,316586,19746,2280,383,32560,642747,8974,239645,477341,2838,19609,242834,200868,22220,383605,8602,367390,3806,110884,421416,4250,2774,90105,203352,13375,150186,127192,3366,8389,2705,156292,7794,6648,168729,33521,3514,481662
"HMDB0031404","C00571","Cyclohexylamine",975,1194,1076,1341,1972,1210,326641,1720,2032,5493,616,705,929,325473,5842,526,1061,1132,6575,182,895,412028,13907,1951,2822,1023,1310,3354,38617,637530,1703,727,1041,2057,1567,1261,959,726,43588
NA,NA,"D-erythro-N-stearoylsphingosine",46671,447878,85142,119350,523056,107805,30698,33186,21537,914073,38828,182361,84498,53784,43327,840040,76581,656939,150663,38754,271108,194881,139022,61847,8821,39108,266702,125724,41271,572059,36965,702864,18247,386920,5107,95013,211463,761189,13290
"HMDB0015102","D03693","Desloratadine",390,626,256,169,99,81,175,63,148,113,118,405077,125,79,99,90,80,60,157,215,190,151,531,129,101,76,279,92,123,131,158,173,88,262,245,6961,161,353,125
"HMDB0000579",NA,"Deuteroporphyrin IX",8826,14230,156277,24520,33193,35975,395293,15862,459,7758,10195,12024,11300,4356,19529,27025,30907,204949,21579,3808,3437,9891,2180,5735,17137,27388,22573,3499,33217,256775,3353,2560,35918,10609,34260,53682,18182,26647,19576
NA,NA,"Ethylhexadecyldimethylammonium cation",397,1759885,79,148,75,703307,229,105,5350,82,2333,1626,937,452,293,294,61839,475,1551,14613,75,304,155,1327,232,1421,121,172,47544,2741,553,784,2692,315,2298,143,851,65,77
NA,NA,"Eutylone",364,6066,44541,246,12945,21074,12396,48689,825,677,6249,21362,49690,3291,104043,17165,4177,342,196,206,38368,37726,15651,18302,12869,23132,27195,108047,923,13931,92,31306,232,79355,41466,249867,5879,76647,57982
"HMDB0028800",NA,"Gln-Ile",96040,56559,39628,66784,20799,25489,47815,14747,97717,81781,21990,24453,20640,103506,18796,25380,6126,54754,64276,12396,36411,15673,17827,85146,14980,51150,100427,29600,4273,22635,30718,19270,5380,102844,43974,14093,15523,12659,22744
"HMDB0028844",NA,"Gly-Ile",104582,61910,26080,64241,20606,62326,39780,11362,49995,96470,19654,49438,21981,94869,20756,29072,23882,41937,88212,52564,33084,12650,18944,117772,15564,48907,91083,28351,7820,26731,27749,38934,18531,126182,44499,16040,43368,71904,28045
"HMDB0028854",NA,"Gly-Val",42275,13502,9562,19185,7444,28482,13971,4291,2280,29463,7494,17363,6119,36633,6300,5866,9166,18518,31643,24623,8433,17410,13313,45108,7272,20966,22079,12511,5248,9319,9504,11841,7778,53578,13078,3349,15692,299,13942
"HMDB0001842","C17349","Guanidine",55,65,58,140,60,74,59,74,63,60,71,56,67,59,63,10343,68,68,62,10982,122,63,90,64,61,55,58,57,58,68,66,80,5,109,84,60,66,53,63
"HMDB0000668",NA,"Hematoporphyrin",4594,20102,30,53563,35483,9497,32450,30,6311,30,16840,86171,84,8531,2190,49278,94,164994,11056,5355,5142,13139,30,46969,2658,30,9867,6963,12366,32988,18266,68,30,25558,19857,30,12360,905725,5312
NA,"C03097","Heptadecasphinganine",9169,135955,49399,45382,58993,64292,10053,9119,14964,57136,7443,127703,26624,43241,4734,113965,18831,49478,47693,27284,20169,71234,26883,14003,8810,4849,58371,94155,999,162058,8386,89493,31817,52800,20413,56123,206689,51081,122393
